@UTF8
@Begin
@Languages:	eng
*ALIN:	                âŒŠ &=in âŒ‹                 âŒŠ2 &=laugh &=laugh âŒ‹2 . 424550_425400
*LENO:	wouldn't that âŒˆ3 be a pity [% laugh] âŒ‰3 &=laugh &=laugh &=laugh . 425400_426500
*ALIN:	              âŒŠ3 &=laugh &=laugh &=laugh âŒ‹3 425600_426350
	&{l=@ Oh 426500_426780
	I know &}l=@ . 426780_427280
*ALIN:	&=in âŒˆ So âŒ‰ and . 427280_427950
*LENO:	     âŒŠ &=in âŒ‹ . 427560_427860
*ALIN:	f- &=in for Arnold and Lisabeth 427950_429030
	of course I said 429030_429630
	(.) &{l=VOX Cassandra 429630_430430
	(..) you wanna play one âŒˆ bounce off the âŒ‰ balcony &}l=VOX ? 430430_432760
*LENO:	                        âŒŠ &=laugh &=laugh âŒ‹ . 431670_432020
*ALIN:	(.) Hunh [% laugh] . 432760_433260
*LENO:	&=ex . 433260_433510
*ALIN:	(..) t- &=in Auntie didn't laugh . 433510_434660
*ALIN:	(.) &=in The little âŒˆ shit . 434660_435900
*LENO:	                    âŒŠ &=laugh &=laugh âŒ‹ . 435780_436110
*ALIN:	She âŒ‰ wouldn't eat her lunch 435900_436960
	because she wanted dessert . 436960_438060
*ALIN:	(..) Dessert comes around 438060_439280
	(.) Mom had cut all the pastries in half ? 439280_440780
*ALIN:	(.) &=in Cassandra takes five of them . 440780_442410
*ALIN:	(.) &=in She took (.) a: bite 442410_443860
	(.) from each one . 443860_444710
*ALIN:	(.) That was it . 444710_445510
*ALIN:	(.) &{l=VOX I don't want any mo:âŒˆre &}l=VOX âŒ‰ . 445510_447010
*LENO:	                                âŒŠ &{l=X Cause &}l=X âŒ‹ she gets away with it . 446900_447860
*ALIN:	(..) &=tsk Gets away with it . 447860_448970
*ALIN:	She was taking the silverware 448970_449800
	and digging it into the table . 449800_450830
*LENO:	(.) Oh 450830_451140
	that's âŒˆ cute âŒ‰ . 451140_451690
*ALIN:	       âŒŠ &=in &=lengthened âŒ‹ I said 451360_452300
	(.) excuse me 452300_452920
	(.) CasâŒˆsanâŒ‰dra ? 452920_453650
*LENO:	       âŒŠ &=laugh âŒ‹ . 453080_453230
*ALIN:	You âŒˆ2 wanna try that one more time âŒ‰2 ? 453650_454700
*LENO:	    âŒŠ2 Th- (.) those tables are museâŒ‹2ums 454020_454970
	could you please 454970_455420
	(.) &=laugh &=laugh &{l=@ chill out in the uh art k- &}l=@ +/. 455420_456790
*LENO:	(.) art work here . 456790_457290
*LENO:	&=in âŒˆ &=lengthened âŒ‰ . 457290_457920
*ALIN:	     âŒŠ I said try it âŒ‹ again . 457480_458130
*ALIN:	One more time 458130_458680
	I'm gonna âŒˆ come âŒ‰ over there . 458680_459350
*LENO:	          âŒŠ &=THROAT âŒ‹ . 458760_458960
*ALIN:	and I'm gonna take that 459350_459930
	and I'm gonna âŒˆ dig âŒ‰ it into you . 459930_460930
*LENO:	              âŒŠ &=THROAT âŒ‹ . 460150_460250
*ALIN:	(..) And meanwhile 460930_462540
	&=laugh &{l=@ âŒˆ Lisabeth's going âŒ‰ &}l=@ . 462540_463320
*LENO:	              âŒŠ &=laugh &=laugh âŒ‹ . 462690_462990
*ALIN:	âŒˆ2 &=in &{l=VOX maybe âŒ‰2 Cassandra wants to go outside again &}l=VOX . 463320_465700
*LENO:	âŒŠ2 &=in âŒ‹2 . 463580_463780
*ALIN:	And I said 465700_466020
	&{l=VOX yeah 466020_466330
	that's a good âŒˆ spot for her âŒ‰ &}l=VOX . 466330_467860
*LENO:	              âŒŠ &=laugh &=laugh &=laugh âŒ‹ 466640_467690
	(.) &=ex &=ex . 467860_468790
*ALIN:	(.) Antonio had on âŒˆ white âŒ‰ shoes . 468790_470830
*LENO:	                   âŒŠ &=in âŒ‹ 469840_470160
	&=ex (..) âŒˆ2 I'm sorry âŒ‰2 . 470460_472580
*ALIN:	          âŒŠ2 I don't care if he is âŒ‹2 IâŒˆ3talâŒ‰3ian . 471870_473170
*LENO:	                                       âŒŠ3 &=in âŒ‹3 472640_472840
	âŒˆ4 &=laugh âŒ‰4 . 473170_473720
*ALIN:	âŒŠ4 I [% laugh] âŒ‹4 don't [% laugh] care . 473590_474740
*ALIN:	(..) &{l=VOX That was the (.) u:gliest set of shoes I ever saw in my life &}l=VOX . 474740_478890
*ALIN:	(.) &=laugh &=laugh &=laugh &=laugh 478890_480590
	(.) &=in âŒˆ One of the kids at work [% laugh] âŒ‰ said . 480590_482590
*LENO:	         âŒŠ &=in &=lengthened âŒ‹ . 481440_482350
*ALIN:	but [% laugh] Alina it doesn't count 482590_483670
	unless he had a white belt . 483670_484870
*ALIN:	(.) âŒˆ &=CLAP (.) &=CLAP âŒ‰ . 484870_485870
*LENO:	    âŒŠ &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‹ . 484970_485770
*ALIN:	(.) &{l=HI &{l=F And he diâŒˆ:d &}l=F &}l=HI âŒ‰ . 485870_487270
*LENO:	                          âŒŠ &{l=@ He did &}l=@ âŒ‹ . 486520_487470
*ALL:	&=laugh &=in . 487470_490280
*ALIN:	&=in . 490280_490530
*LENO:	&=in . 490530_490880
*ALIN:	I âŒˆ don't care âŒ‰ if it's a white suit . 490880_492530
*LENO:	  âŒŠ &=in âŒ‹ . 491100_491200
*ALIN:	(..) put something else &=laugh âŒˆ2 &=laugh &=laugh âŒ‰2 +... 492530_494430
*LENO:	                                âŒŠ2 &=in âŒ‹2 . 494130_494480
*ALIN:	&=laugh &=in &=in He had on a white suit 494480_496160
	Liza had on a um 496160_497310
	(.) a black suit 497310_498360
	and then he stands there and &{l=VOX tells her how it's not +/. 498360_499850
*ALIN:	(.) it needs to be baggier here &}l=VOX 499850_501210
	and they're analyz- +/. 501210_502010
*ALIN:	&=in âŒˆ They are so superficial âŒ‰ . 502010_503660
*LENO:	     âŒŠ &=ex âŒ‹ . 502890_503160
*ALIN:	âŒˆ2 They are into all this clothing âŒ‰2 . 503660_504610
*LENO:	âŒŠ2 He has a (.) r:estaurant âŒ‹2 or something 503680_504930
	âŒˆ3 or what does he do âŒ‰3 . 504930_505650
*ALIN:	âŒŠ3 &=in &=lengthened âŒ‹3 . 505040_505490
*LENO:	or wh- +/. 505650_505920
*LENO:	âŒˆ Who is he âŒ‰ . 505920_506370
*ALIN:	âŒŠ He's a waiter âŒ‹ . 505700_506540
*ALIN:	(.) He's a waiter at Rosa's . 506540_507640
*ALIN:	out there âŒˆ in Ontario âŒ‰ . 507640_508680
*LENO:	          âŒŠ &=ex âŒ‹ . 508060_508560
*ALIN:	which is a very nice restaurant I'm sure 508680_510190
	but 510190_510390
	(.) he wants to open his own restaurant someday 510390_511930
	and he thinks 511930_512400
	(.) we're gonna finance it . 512400_513300
*LENO:	(.) &=ex . 513300_513900
*ALIN:	(..) &=tsk Actually thinks Cathy and Jawahar are 513900_517480
	or 517480_517790
	(.) Jonathan is 517790_518430
	cause they're the âŒˆ wealthy ones &=tsk âŒ‰ . 518430_519700
*LENO:	                  âŒŠ I tried to explain to âŒ‹ Cathy that 518860_520310
	(..) âŒˆ2 &=in âŒ‰2 (.) life âŒˆ3 had changed âŒ‰3 now . 520310_522540
*ALIN:	     âŒŠ2 &=SNIFF âŒ‹2       âŒŠ3 &=SWALLOW âŒ‹3 520770_522230
	(..) &=tsk . 522540_523540
*LENO:	(..) for âŒˆ her âŒ‰ . 523540_524440
*ALIN:	         âŒŠ that âŒ‹ +... 523990_524340
*LENO:	and that there were- Ê”uh 524440_525220
	(.) gonna be 525220_525550
	(.) all sorts of 525550_526050
	(.) &=in (.) âŒˆ parasitic âŒ‰ (..) relatives (..) distant or (.) âŒˆ2 whatever âŒ‰2 . 526050_530310
*ALIN:	             âŒŠ &=SWALLOW âŒ‹ 526550_527550
	                                                            âŒŠ2 Like Jonathan âŒ‹2 ? 529850_530410
*LENO:	&=in âŒˆ3 (.) coming up and saying âŒ‰3 . 530410_532010
*ALIN:	     âŒŠ3 &=ex &=tsk Did she âŒ‹3 tell you about Jonathan ? 531210_532560
*LENO:	(..) Yes . 532560_533560
*LENO:	(..) âŒˆ Trying to get him a jo:b âŒ‰ ? 533560_534960
*ALIN:	     âŒŠ &=in &=lengthened âŒ‹ 533760_534810
	(.) Oh yeah . 534960_535710
*ALIN:	&=ex Well 535710_536210
	then see that's another thing . 536210_537310
*LENO:	(..) She doesn't understand it . 537310_538460
*LENO:	(.) Well . 538460_538710
*ALIN:	âŒˆ Tommy Spencer âŒ‰ . 538710_539480
*LENO:	âŒŠ &=in &{l=Q Well whyâŒ‹âŒˆ2: &}l=Q âŒ‰2 . 539040_539940
*ALIN:	                      âŒŠ2 &=ex âŒ‹2 &=lengthened . 539810_539960
*LENO:	Alin- +/. 539960_540270
*LENO:	Uh (.) Cathy 540270_540890
	don't you understand that 540890_541670
	(.) you know 541670_541950
	things are different now 541950_542450
	you have this: (..) mega house 542450_544140
	(.) and uh 544140_544690
	&{l=@ you know 544690_545190
	you have this &}l=@ . 545190_545840
*ALIN:	âŒˆ &=in âŒ‰ . 545840_546060
*LENO:	âŒŠ you know âŒ‹ 546000_546170
	âŒˆ2 things are different . 546170_546780
*ALIN:	âŒŠ2 But they +... 546170_546480
*LENO:	&=in &=lengthened âŒ‰2 . 546780_547030
*ALIN:	they th- +/. 546480_546780
*ALIN:	the- +/. 546780_547080
*ALIN:	they kind of thrive on that âŒ‹2 . 547080_548080
*ALIN:	They like having people: having to owe th- +/. 548080_549830
*ALIN:	That's part of the reason they're not burning their bridges 549830_551330
	right ? 551330_551530
*ALIN:	&=in âŒˆ &=lengthened âŒ‰ . 551530_551980
*LENO:	     âŒŠ &=laugh âŒ‹ . 551730_551880
*ALIN:	(.) SâŒˆ2o . 551980_552330
*LENO:	     âŒŠ2 To whe:re âŒ‹2 . 552220_552730
*ALIN:	&=laugh âŒ‰2 . 552330_552780
*LENO:	&=laugh &=laugh âŒˆ3 That is âŒ‰3 a great âŒˆ4 line [% laugh] &=laugh &=laugh &=laugh &=in âŒ‰4 . 552780_555380
*ALIN:	                âŒŠ3 To where âŒ‹3 . 552780_553230
*ALIN:	                                      âŒŠ4 Is that hilarious . 553230_555080
*ALIN:	That's âŒ‹4 (.) typical Thompson . 555080_556440
*ALIN:	(.) âŒˆ5 He is so âŒ‰5 funny . 556440_557440
*LENO:	    âŒŠ5 &=ex &=lengthened âŒ‹5 . 556590_557040
*ALIN:	&=in But um 557440_558330
	&=SWALLOW &{l=PAR my husband . 558330_560080
*ALIN:	(..) Not your professor &}l=PAR . 560080_560930
*LENO:	&=ex âŒˆ &=lengthened âŒ‰ . 560930_561660
*ALIN:	     âŒŠ Um 561190_561490
	&=laugh âŒ‹ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh 561490_564610
	&=in No: . 564610_565800
*ALIN:	(.) For this stupid âŒˆ New Year's Eve party âŒ‰ then . 565800_567650
*LENO:	                    âŒŠ &=in âŒ‹ . 566720_567480
*ALIN:	(.) Tommy Spencer 567650_568500
	(.) who's up there 568500_569000
	who y- (.) was Jonathan and Loren's best friend 569000_570500
	right ? 570500_570750
*ALIN:	&=in &=ex He 570750_572130
	X opens his big mouth to Jonathan 572130_573700
	that Cathy and Jawahar are having this party . 573700_575250
*ALIN:	So Cathy calls me up 575250_576100
	and she wants Jonathan's ph- (.) address . 576100_577700
*ALIN:	And I go 577700_577920
	for what . 577920_578750
*ALIN:	(..) &=in She goes well we âŒˆ have to invite him to the: New Year's Eve party âŒ‰ . 578750_581650
*LENO:	                           âŒŠ &=in &=lengthened âŒ‹ . 579750_581610
*ALIN:	And I go why: . 581650_582550
*ALIN:	(.) She goes well Tommy Spencer opened his big mouth . 582550_584410
*ALIN:	And I said 584410_584710
	oh . 584710_585110
*ALIN:	(.) So you're going to host them are you ? 585110_586610
*ALIN:	(..) &=in She goes what do you mean 586610_588140
	host them . 588140_588590
*ALIN:	I said if you invite them up there for a party 588590_590290
	(.) &=in they're gonna assume 590290_591460
	that they are staying with you 591460_592390
	right ? 592390_592890
*ALIN:	(..) She goes &{l=VOX no they're not . 592890_594830
*ALIN:	nya: &}l=VOX . 594830_595180
*ALIN:	And I said 595180_595400
	well that's what they're gonna think . 595400_596450
*ALIN:	(.) And I said 596450_596800
	if you invite them 596800_597600
	you'll also have to invite Liza and Antonio . 597600_599200
*ALIN:	You want them staying at the house too ? 599200_600450
*ALIN:	(..) &=in So next thing you know 600450_602700
	they dropped +/. 602700_603160
*ALIN:	At least that bridge 603160_603910
	they weren't too unhappy about burning . 603910_605410
*LENO:	Hm 605410_605710
	âŒˆ God âŒ‰ . 605710_606330
*ALIN:	âŒŠ &=in âŒ‹ 605970_606270
	(.) &=SWALLOW &=tsk But Keith and Sally 606330_608150
	those two b:- (.) drips 608150_609400
	&=in the one that told me I was shoveling my food 609400_611150
	and I didn't need a fork . 611150_611900
*LENO:	&=laugh âŒˆ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‰ . 611900_613330
*ALIN:	        âŒŠ um 612090_612560
	&=laugh &=laugh &=laugh âŒ‹ 612560_613330
	&=in They're friends with this other friend of theirs 613330_615130
	and they're trying to âŒˆ Ê”uh +... 615130_616230
*LENO:	                      âŒŠ &=in &=lengthened âŒ‹ . 615880_616780
*ALIN:	(.) Th- th- +/. 616230_616680
*ALIN:	That âŒ‰ they don't talk to anymore 616680_617880
	and I mean 617880_618230
	Campbell's a (.) cocaine user 618230_619850
	abuser 619850_620300
	dealer 620300_620600
	that's all he does . 620600_621500
*ALIN:	&=in Campbell's a lawyer . 621500_622850
*ALIN:	(..) You know 622850_623740
	he's just 623740_624040
	(..) &=in no good . 624040_625240
*ALIN:	&=in So 625240_626590
	(..) he- +/. 626590_627290
*ALIN:	&=laugh &=laugh &=laugh They're trying to 627290_628620
	b:- you know 628620_629270
	(.) &{l=BR have them be friends again &}l=BR . 629270_630670
*ALIN:	(..) Well what (.) what for 630670_633360
	Cathy . 633360_633950
*ALIN:	(..) Why are you gonna go +/. 633950_635500
*ALIN:	(.) They were gonna go âŒˆ to this dinner party . 635500_636740
*LENO:	                       âŒŠ &=in &=lengthened âŒ‹ . 636120_637420
*ALIN:	Saturday night âŒ‰ 636740_637470
	(.) to see them 637470_638020
	I go 638020_638320
	what are you gonna do that for . 638320_639320
*ALIN:	(..) Who cares . 639320_640320
*ALIN:	&=in &=lengthened . 640320_641660
*LENO:	(..) Ê”uh Does she have any friends you think ? 641660_643710
*ALIN:	&=in âŒˆ No âŒ‰ . 643710_644260
*LENO:	     âŒŠ &{l=X up there &}l=X âŒ‹ ? 644110_644430
*ALIN:	(..) No . 644430_645080
*LENO:	(..) Why . 645080_645820
*ALIN:	(.) &=in Cathy +/. 645820_647010
*ALIN:	She's not a good friend herself . 647010_648310
*LENO:	Jawahar's a really âŒˆ nice guy âŒ‰ . 648310_650050
*ALIN:	                   âŒŠ &=in &=lengthened âŒ‹ &=lengthened . 649140_650070
*LENO:	(..) âŒˆ2 He is a nice guy âŒ‰2 . 650070_651170
*ALIN:	     âŒŠ2 He is 650420_650820
	but âŒ‹2 650820_651020
	(.) he doesn't understand how to mix friends at all . 651170_653520
*ALIN:	(.) We already went through that . 653520_654490
*ALIN:	Wh:en I first got back from Italy 654490_655900
	and I was up âŒˆ there . 655900_656700
*LENO:	             âŒŠ &=SWALLOW âŒ‹ . 656350_656650
*ALIN:	(.) he +/. 656700_657020
*ALIN:	we were friends âŒ‰ with this one Australian guy 657020_658920
	(.) and he was friends with this other (.) idiot from New Zealand 658920_661600
	Dennis . 661600_662140
*ALIN:	&=in And one night 662140_663030
	he figured 663030_663380
	&{l=VOX oh 663380_663630
	both part of the same world . 663630_664850
*ALIN:	You know 664850_665110
	f- New Zealand 665110_665780
	Australia &}l=VOX . 665780_666330
*ALIN:	&=in So he: invited Doctor Spargo out with Dennis . 666330_669130
*ALIN:	Well I didn't get along with Dennis at all 669130_670510
	he was a jerk . 670510_671430
*ALIN:	(.) I did not like him . 671430_672480
*ALIN:	(..) Period . 672480_673650
*ALIN:	&=in And Spargo was okay . 673650_674950
*ALIN:	(.) &=in And we go out 674950_676400
	(..) and 676400_677000
	&=laugh &=ex 677000_677320
	(.) or we went out 677320_678070
	(.) and these guy- +/. 678070_678820
*ALIN:	(..) they were at each other's throats 678820_680920
	&{l=MRC the whole: (..) ni:ght (..) lo:ng . 680920_683120
*ALIN:	(..) Competition (.) galore &}l=MRC . 683120_685190
*LENO:	(..) Really . 685190_686670
*ALIN:	(.) Oh yeah . 686670_687220
*ALIN:	(.) Each one was fighting for our affectionâŒˆs âŒ‰ . 687220_689170
*LENO:	                                           âŒŠ Ê”uh âŒ‹ . 688990_689090
*ALIN:	(..) That was very apparent . 689170_691390
*ALIN:	I knew that was gonna happen . 691390_692590
*ALIN:	&=in Plus they didn't like each other . 692590_694040
*ALIN:	&=in Spar- +/. 694040_694990
*ALIN:	Well Spargo was ol:der 694990_696140
	(..) you know 696140_696800
	and he was real bright 696800_697550
	and he knew that this guy was a jerk . 697550_699000
*ALIN:	(..) If we went to parties 699000_700980
	and there was somebody who came up to try: to talk to us 700980_703160
	&=in he'd keep em away . 703160_704620
*ALIN:	(.) X Just like a little t- 704620_705810
	um 705810_706070
	Australian sheep dog . 706070_707020
*ALIN:	(..) Running around . 707020_708300
*ALIN:	(.) &{l=VOX rar rar rar rar rar âŒˆ rar &}l=VOX âŒ‰ . 708300_709450
*LENO:	                                âŒŠ &=laugh &=laugh âŒ‹ &=laugh &=laugh &=laugh &=laugh âŒˆ2 &=laugh &=laugh âŒ‰2 . 709170_710320
*ALIN:	                                                                                    âŒŠ2 All âŒ‹2 this âŒˆ3 protective stuff âŒ‰3 going on . 710140_711390
*ENV:	                                                                                                   âŒŠ3 &=MICROPHONE âŒ‹3 . 710440_710990
*ALIN:	(..) âŒˆ4 It was a lot of fun âŒ‰4 . 711390_712790
*LENO:	     âŒŠ4 &=in &=lengthened âŒ‹4 . 712070_712900
*ALIN:	(.) Whoops 712900_713700
	(..) I'm sorry 713700_715170
	&{n=MIC XX knocked me off . 715170_716120
*ALIN:	(..) &}n=MIC Ê”But 716120_718150
	(..) &=SWALLOW &=tsk &=in Cathy and Jawahar don't understand how to mix their friends at all . 718150_722550
*ALIN:	&{n=MIC (..) They don't understand 722550_724410
	that it's also okay 724410_725510
	(.) not to have (.) &=in everybody &}n=MIC at the same party . 725510_728960
*ALIN:	(..) âŒˆ &=in âŒ‰ . 728960_730140
*LENO:	     âŒŠ &=in âŒ‹ Is âŒˆ2 she workâŒ‰2ing . 729550_730880
*ALIN:	                 âŒŠ2 You can't âŒ‹2 . 730310_730910
*LENO:	or âŒˆ3 doing anything âŒ‰3 . 730910_731910
*ALIN:	   âŒŠ3 &=ex No 731160_731810
	she âŒ‹3 works âŒˆ4 for âŒ‰4 Jawahar . 731910_733260
*LENO:	             âŒŠ4 &=THROAT &=THROAT âŒ‹4 . 732330_732530
*ALIN:	but . 733260_733460
*LENO:	âŒˆ &=ex âŒ‰ . 733460_734240
*ALIN:	âŒŠ &=ex âŒ‹ you know &=ex . 733850_735480
*LENO:	&=laugh âŒˆ2 &=laugh &=laugh âŒ‰2 &=laugh . 735480_736560
*ALIN:	        âŒŠ2 so then um âŒ‹2 . 735790_736560
*LENO:	&{l=@ What does this mean &}l=@ . 736560_737460
*LENO:	&=in . 737460_737810
*ALIN:	&=DRINK Well 737810_740280
	she âŒˆ answers phones âŒ‰ . 740280_741360
*LENO:	    âŒŠ Wasn't she +/. 740470_740870
*LENO:	She âŒ‹ said she wanted to go back to schoo:l 740870_742320
	or: something 742320_742820
	do something with her life 742820_743870
	or 743870_744120
	&=in âŒˆ she's too into computers âŒ‰ . 744120_745850
*ALIN:	     âŒŠ &=in &=lengthened &=ex &=lengthened âŒ‹ 744560_746460
	&=in (..) They're boring . 746460_748340
*LENO:	&=laugh âŒˆ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‰ . 748340_751680
*ALIN:	        âŒŠ You know 748340_748820
	aren't they boring 748820_750050
	they're so boring âŒ‹ . 750050_751450
*LENO:	âŒˆ2 &=laugh &=in âŒ‰2 . 751680_752000
*ALIN:	âŒŠ2 &=in I âŒ‹2 mean it's like 751840_752790
	who careâŒˆ3s . 752790_753660
*LENO:	        âŒŠ3 &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‹3 . 753370_754940
*ALIN:	No offense 753660_754240
	but I think that you can âŒ‰3 get (.) caught up in computers 754240_756490
	like 756490_756690
	within 756690_757080
	âŒˆ what âŒ‰ . 757080_757310
*LENO:	âŒŠ &=laugh &=laugh âŒ‹ . 757140_757350
*ALIN:	Five âŒˆ2 weeks or something ? 757350_758630
*LENO:	     âŒŠ2 &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=in &=lengthened âŒ‹2 . 757910_760760
*ALIN:	&=in &=lengthened (.) You gotta sit there âŒ‰2 758630_760730
	and 760730_760980
	&=ex you you know 760980_762060
	ohâŒˆ: you âŒ‰ +... 762060_762760
*LENO:	  âŒŠ you space out âŒ‹ on it . 762210_763060
*LENO:	She's like talking about RO:M 763060_764360
	and (.) RA:M 764360_765260
	and 765260_765460
	(.) âŒˆ you know . 765460_765760
*ALIN:	    âŒŠ &=SNORE &=SNORE âŒ‹ &=lengthened . 765510_767170
*LENO:	and she +/. 765760_766090
*LENO:	&=laugh &=laugh &{l=@ I know &}l=@ âŒ‰ . 766090_767040
*LENO:	&=laugh She's âŒˆ2 p:assionate âŒ‰2 about it . 767040_768640
*ALIN:	              âŒŠ2 &=ex âŒ‹2 . 767640_768290
*LENO:	&{l=@ I'm âŒˆ3 like &}l=@ âŒ‰3 . 768640_769190
*ALIN:	          âŒŠ3 Ê”uh âŒ‹3 . 768810_769070
*LENO:	&{l=SM I can't relate . 769190_770090
*LENO:	LeaâŒˆve me &}l=SM alone [% laugh] . 770090_770960
*ALIN:	   âŒŠ I can't relate at all: . 770220_771370
*LENO:	&=laugh &=laugh &=laugh âŒ‰ . 770960_771800
*ALIN:	I just +/. 771370_771660
*ALIN:	I âŒ‹ don't care: . 771660_772510
*ALIN:	(.) I really don't care . 772510_773560
*ALIN:	&=in I +/. 773560_774010
*ALIN:	This party I went to Friday night 774010_775060
	where Joy was jamming on that harmonica ? 775060_777060
*ALIN:	That was absolute- +/. 777060_777610
*ALIN:	Well first of all 777610_778210
	it's Ê”paddlers . 778210_779110
*ALIN:	And I thought 779110_779410
	&{l=Q oh: 779410_779660
	it's going to be b:oring 779660_780710
	I don't wanna g:o: &}l=Q 780710_781760
	&=in Hector wouldn't go . 781760_782810
*ALIN:	(.) He said 782810_783220
	&{l=VOX I'm working late Lina . 783220_784120
*ALIN:	You go if you want &}l=VOX . 784120_784820
*ALIN:	&=in O:kay sweets 784820_786380
	I'll go if I want . 786380_787030
*ALIN:	And I don't +/. 787030_787480
*ALIN:	(.) Joy I like . 787480_788580
*ALIN:	(..) Cause she's really interesting . 788580_789730
*ALIN:	(.) But a lot of those other paddlers are idiots . 789730_791680
*ALIN:	(..) I did not wanna go . 791680_792930
*ALIN:	(..) So I walk in 792930_793980
	she's changing apartments 793980_794880
	she's moving into her own condo . 794880_795930
*ALIN:	&=in I walk in 795930_797030
	and the first hint that there's +/. 797030_798180
*ALIN:	Ê”uh this is gonna be something a little bit unusual 798180_800210
	is there's all these helium balloons ? 800210_801560
*ALIN:	(.) ut- +/. 801560_801910
*ALIN:	(.) up at the ceiling ? 801910_803060
*ALIN:	(.) &=in With X- uh metallic: color:ed streamers coming down 803060_806580
	three streamers 806580_807280
	each balloon 807280_807910
	I mean the whole ceiling is just packed with these helium balloons . 807910_810260
*ALIN:	It was so much fun . 810260_811110
*ALIN:	(.) &=in So I walk in and I see 811110_812560
	(.) two of the (.) paddlers I definitely don't âŒˆ wanna see âŒ‰ . 812560_814540
*LENO:	                                               âŒŠ &=ex âŒ‹ . 814050_814560
*ALIN:	&=in One of which had a Halloween party 814560_816460
	I told her we're coming 816460_817410
	we show up 817410_817960
	she'd already left for another party . 817960_819460
*ALIN:	(.) I said why the hell didn't you tell me you were leaving . 819460_821170
*ALIN:	&=in &{l=VOX Oh 821170_821770
	well I thought you'd 821770_822470
	(.) you know: 822470_822920
	m- I didn't think you were coming Alina &}l=VOX . 822920_824180
*ALIN:	I said if I say I'm showing up 824180_825420
	I show up . 825420_825970
*ALIN:	We had to go some place for Hector's work first 825970_828070
	&=in you know 828070_829000
	The Wonder Years . 829000_829950
*ALIN:	&=in (.) &=ex where I got insulted 829950_832800
	by this other little assistant &{l=% twat 832800_834400
	who since has been fired 834400_835450
	thank G:od &}l=% . 835450_836400
*ALIN:	(.) But anyway 836400_837100
	(.) um 837100_837500
	&=laugh &=laugh &=laugh &=laugh 837500_838170
	&=in then 838170_838820
	(.) you know 838820_839140
	we showed up there and they were all gone . 839140_840390
*ALIN:	(.) That really irritated me . 840390_841740
*ALIN:	(..) You know ? 841740_843240
*ALIN:	(..) X- X- +/. 843240_843990
*ALIN:	(.) What do you mean 843990_844640
	(.) yes 844640_845190
	(.) ha- +/. 845190_845440
*ALIN:	(.) I'm having a party 845440_846180
	come and you show up 846180_846840
	and there's nobody there . 846840_847390
*LENO:	&=laugh &=laugh &=laugh âŒˆ &=laugh &=laugh &=laugh &=laugh &=laugh . 847390_848520
*ALIN:	                        âŒŠ &=in But anyway . 847450_848520
*LENO:	&=laugh &=laugh &=laugh &=laugh âŒ‰ . 848520_849220
*ALIN:	um âŒ‹ . 848710_849120
*LENO:	&=in âŒˆ2 &=laugh &=laugh âŒ‰2 . 849220_850190
*ALIN:	     âŒŠ2 she's sitting âŒ‹2 there 849530_850210
	and this other girl 850210_850820
	who's always âŒˆ &{l=VOX nyah nyah nyah &}l=VOX . 850820_851920
*LENO:	             âŒŠ &=in &=lengthened âŒ‹ . 851220_852340
*ALIN:	(.) So I âŒ‰ have this pair of suede pants that I got 851920_853890
	you've seen them probably &{l=MRC ninety million times &}l=MRC . 853890_855950
*ALIN:	I got those from Sak's Fifth off 855950_857400
	they're m:en's . 857400_858230
*LENO:	&=laugh &=laugh &=laugh &=laugh &=laugh âŒˆ &=laugh &=laugh &=laugh âŒ‰ . 858230_859710
*ALIN:	                                        âŒŠ You know there's nothing grâŒ‹eat about those âŒˆ2 pants . 858970_860670
*LENO:	                                                                                      âŒŠ2 &=laugh &=laugh âŒ‹2 . 860320_860810
*ALIN:	and they're âŒ‰2 f:ilthy . 860670_861460
*ALIN:	And there's p:arts in them 861460_862710
	âŒˆ you know âŒ‰ . 862710_863030
*LENO:	âŒŠ &=ex âŒ‹ . 862800_863030
*ALIN:	where +/. 863030_863150
*ALIN:	âŒˆ I mean they use substandard stuff . 863150_864880
*LENO:	âŒŠ &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh &=laugh âŒ‹ . 863160_867040
*ALIN:	so there's Ê”uh +/. 864880_865280
*ALIN:	(.) you know 865280_865580
	these goofy little white &{l=VOX spots &}l=VOX âŒ‰ 865580_867110
	and everything 867110_867430
	&=in and they're going 867430_868380
	(.) &{l=VOX oh 868380_868780
	Alina 868780_869000
	you look âŒˆ so ch:ic . 869000_869990
*LENO:	         âŒŠ &=ex &=lengthened âŒ‹ . 869290_870230
*ALIN:	in your âŒ‰ suede pants &}l=VOX . 869990_871250
*ALIN:	And I'm going 871250_871560
	&{l=VOX oh 871560_871710
	yeah 871710_871960
	real ch:ic &}l=VOX . 871960_872910
*ALIN:	You know 872910_873060
	my hair's dirty 873060_873930
	I have it pulled back in a pony tail 873930_875100
